类别,佐证相对路径,来源绝对路径,字节数,来源修改时间,SHA256
Git基线源码,02_代码/源码/scripts/batch_check_winprop_odb.ps1,git:d51d92316a460a408856b63c41cb466b7d8a09a5:scripts/batch_check_winprop_odb.ps1,50300,Git提交快照,948e9d05333c3cf4122c9c570edc74e8631e61e47e33a47f4e4f47ed1804a2f7
Git基线源码,02_代码/源码/scripts/batch_generate_odb_000011_027360.ps1,git:d51d92316a460a408856b63c41cb466b7d8a09a5:scripts/batch_generate_odb_000011_027360.ps1,4038,Git提交快照,101c099c063eb90927491a54a39a1cc5b47c940a196bc540eb9f85c4a59f99ed
Git基线源码,02_代码/源码/scripts/batch_generate_odb_parallel.ps1,git:d51d92316a460a408856b63c41cb466b7d8a09a5:scripts/batch_generate_odb_parallel.ps1,6186,Git提交快照,b1c598fbaa48b7c8a1bee5cfd24d9f29c190922cfec44b31d5a3d3bb3f3a73b6
Git基线源码,02_代码/源码/scripts/batch_winprop_path_loss.ps1,git:d51d92316a460a408856b63c41cb466b7d8a09a5:scripts/batch_winprop_path_loss.ps1,12333,Git提交快照,441584cb9e2eed74cad8f5f5e9c78f44cb2d9dc9aa0fda2ebea0facee4aa17f2
Git基线源码,02_代码/源码/scripts/batch_winprop_path_loss_parallel_000011_027360.ps1,git:d51d92316a460a408856b63c41cb466b7d8a09a5:scripts/batch_winprop_path_loss_parallel_000011_027360.ps1,7699,Git提交快照,0273edebb0f7508a832a3b0733f8a6a783caf5ef614c911949f8db11b8ffca92
Git基线源码,02_代码/源码/scripts/clean_winprop_shapefile.py,git:d51d92316a460a408856b63c41cb466b7d8a09a5:scripts/clean_winprop_shapefile.py,11532,Git提交快照,2adae72a059a2c760afe545a628042da726f6f22e768bea0ca881e769edf53e3
Git基线源码,02_代码/源码/scripts/generate_winprop_antenna_patterns.py,git:d51d92316a460a408856b63c41cb466b7d8a09a5:scripts/generate_winprop_antenna_patterns.py,14891,Git提交快照,be4fd811a9c0183309620d72544cc70ecce74b95e6e642944f30ecbf3ea4b10a
Git基线源码,02_代码/源码/scripts/generate_winprop_odb.ps1,git:d51d92316a460a408856b63c41cb466b7d8a09a5:scripts/generate_winprop_odb.ps1,13255,Git提交快照,9b0e55ee1190ece3bbff60a0f29ac6d45a6e4a24e4bcda1cb6f6900b3f3734fd
Git基线源码,02_代码/源码/scripts/normalize_winprop_dataset.py,git:d51d92316a460a408856b63c41cb466b7d8a09a5:scripts/normalize_winprop_dataset.py,16988,Git提交快照,c1c95cfa2e50f72444ef64c642a5f3709d971b3d69c819741e6ad6cc15fea15d
Git基线源码,02_代码/源码/scripts/prepare_tx_features.py,git:d51d92316a460a408856b63c41cb466b7d8a09a5:scripts/prepare_tx_features.py,11443,Git提交快照,cb04a3c912b8b1f7cbfbd94b7914c392c797b6c82241a5696ef8328baa21b20f
Git基线源码,02_代码/源码/scripts/prepare_winprop_tiles.py,git:d51d92316a460a408856b63c41cb466b7d8a09a5:scripts/prepare_winprop_tiles.py,17673,Git提交快照,df1d9de40f1b3d3e425098f1cfb0fea2d9ddff3642906bfc5d048e66220fc7e1
Git基线源码,02_代码/源码/scripts/prepare_winprop_tiles_requirements.txt,git:d51d92316a460a408856b63c41cb466b7d8a09a5:scripts/prepare_winprop_tiles_requirements.txt,42,Git提交快照,4e695dc2e438afae542d5584cd417e8de813a59e01b291044851ced1c0f831ae
Git基线源码,02_代码/源码/scripts/promote_prediction_ready_odb.ps1,git:d51d92316a460a408856b63c41cb466b7d8a09a5:scripts/promote_prediction_ready_odb.ps1,10346,Git提交快照,60441ea52c892536e1486b8069768679e348ad3983cd0baea9ca4fcc29daf428
Git基线源码,02_代码/源码/scripts/rebuild_prediction_worker.ps1,git:d51d92316a460a408856b63c41cb466b7d8a09a5:scripts/rebuild_prediction_worker.ps1,7437,Git提交快照,35670fdabe62074ae32d8feadc8b0d727886e90fe093b3ce0be66144e7362a74
Git基线源码,02_代码/源码/scripts/recheck_prediction_warning_odb.ps1,git:d51d92316a460a408856b63c41cb466b7d8a09a5:scripts/recheck_prediction_warning_odb.ps1,5856,Git提交快照,f677c510de8b5bd6c88f02c4460378883d3b3c30f1dfac1a156862f8927e6af1
Git基线源码,02_代码/源码/scripts/repair_dac_json_paths.py,git:d51d92316a460a408856b63c41cb466b7d8a09a5:scripts/repair_dac_json_paths.py,4509,Git提交快照,4f1685f7e54009976765d4637630266d7f3aae3fdbd26877998f64d20026f697
Git基线源码,02_代码/源码/scripts/run_winprop_prediction_smoke.ps1,git:d51d92316a460a408856b63c41cb466b7d8a09a5:scripts/run_winprop_prediction_smoke.ps1,30243,Git提交快照,2efd0080585121bf2705329c106fffbbb1a919f5b5040e2381116e860fbabc43
Git基线源码,02_代码/源码/scripts/show_wallman_check_status.ps1,git:d51d92316a460a408856b63c41cb466b7d8a09a5:scripts/show_wallman_check_status.ps1,6240,Git提交快照,a2d2f083081fef5ec98b9114faf5b2b7e3fd65a69d03b53b2dbf8700cc1a233d
Git基线源码,02_代码/源码/scripts/start_prediction_odb_rebuild.ps1,git:d51d92316a460a408856b63c41cb466b7d8a09a5:scripts/start_prediction_odb_rebuild.ps1,4409,Git提交快照,e8a0e0cc4053cc2ea4c70e42739e60c1456f6a2992eaeed1b9e79baa919b29ff
Git基线源码,02_代码/源码/scripts/start_wallman_check_parallel.ps1,git:d51d92316a460a408856b63c41cb466b7d8a09a5:scripts/start_wallman_check_parallel.ps1,2706,Git提交快照,040981820074e2ef60693aedc675a3bc6ab8d7f0235622aa2e12a8340b545031
Git基线源码,02_代码/源码/tools/analyze_cnki_pdfs.py,git:d51d92316a460a408856b63c41cb466b7d8a09a5:tools/analyze_cnki_pdfs.py,3226,Git提交快照,a94de336aafdc7d43c339bf96d463b10e437409d1f00fd18915832c38df3f00f
Git基线源码,02_代码/源码/tools/append_regions_512m_tiles.py,git:d51d92316a460a408856b63c41cb466b7d8a09a5:tools/append_regions_512m_tiles.py,22133,Git提交快照,d42ebf77d8a86e280201f21287c74c439346c08e0564b01a4fb0e05c76c4b2da
Git基线源码,02_代码/源码/tools/clean_beijing_wallman.py,git:d51d92316a460a408856b63c41cb466b7d8a09a5:tools/clean_beijing_wallman.py,11687,Git提交快照,ec7b653cd78e668258996246c32411444a375470427bbf8a8b0436bc8cb6eebe
Git基线源码,02_代码/源码/tools/cnki-controlled-chrome/package-lock.json,git:d51d92316a460a408856b63c41cb466b7d8a09a5:tools/cnki-controlled-chrome/package-lock.json,701,Git提交快照,7087e1968b65f30d06f10e15dd1cf98fc12e75ed186ca0a0ef268b67a6cb6774
Git基线源码,02_代码/源码/tools/cnki-controlled-chrome/package.json,git:d51d92316a460a408856b63c41cb466b7d8a09a5:tools/cnki-controlled-chrome/package.json,303,Git提交快照,5525b058614542cb55d3d8788577a0c2bfe200a4d6a09f82a5a6763de6ad8fb1
Git基线源码,02_代码/源码/tools/cnki-controlled-chrome/start-cnki-chrome.ps1,git:d51d92316a460a408856b63c41cb466b7d8a09a5:tools/cnki-controlled-chrome/start-cnki-chrome.ps1,1380,Git提交快照,a850b9b2147f8078c56e931c10a7a54f4b709a414c0dba68583def054053bb13
Git基线源码,02_代码/源码/tools/deduplicate_wallman_shapefile.py,git:d51d92316a460a408856b63c41cb466b7d8a09a5:tools/deduplicate_wallman_shapefile.py,10006,Git提交快照,b1f37af30b166a13dd2e69dbf8efa037e3a686157abd179e1c2897e4ea811ef9
Git基线源码,02_代码/源码/tools/extract_pdf_pages.py,git:d51d92316a460a408856b63c41cb466b7d8a09a5:tools/extract_pdf_pages.py,1163,Git提交快照,9d96e25c58452170096d98bac039d9883f0a174c6297493d9b653c8caabe4b12
Git基线源码,02_代码/源码/tools/filter_tiles_by_union_coverage.py,git:d51d92316a460a408856b63c41cb466b7d8a09a5:tools/filter_tiles_by_union_coverage.py,4864,Git提交快照,a8c30e6488efedd4c92a74f1560e1b7f66ff4513a3241c8081ebec8b14da3ae8
Git基线源码,02_代码/源码/tools/render_pdf_page.py,git:d51d92316a460a408856b63c41cb466b7d8a09a5:tools/render_pdf_page.py,728,Git提交快照,0c9e172f0dad1578678154f9cc9d4d9e98773793a92bedcbd1f9be24c45dd4a8
Git基线源码,02_代码/源码/tools/resume_http_download.ps1,git:d51d92316a460a408856b63c41cb466b7d8a09a5:tools/resume_http_download.ps1,2535,Git提交快照,ded7688d2078f472eb346542d636f4177f514233e3129e6a1160253ea141a3c4
Git基线源码,02_代码/源码/tools/split_wallman_512m_tiles.py,git:d51d92316a460a408856b63c41cb466b7d8a09a5:tools/split_wallman_512m_tiles.py,11964,Git提交快照,ef163a7112625a00afea50c8f0ca1a8d5d6eab8b0a9442a2358d9ddd3fc15790
Git基线源码,02_代码/源码/tools/wait_for_ablation_report.ps1,git:d51d92316a460a408856b63c41cb466b7d8a09a5:tools/wait_for_ablation_report.ps1,1013,Git提交快照,bd85374916b764955e6ae04e2695743986cb238cea4b6be5f62f4c8a1cb84100
Git基线源码,02_代码/源码/tools/winprop_convert_oda_to_odb.py,git:d51d92316a460a408856b63c41cb466b7d8a09a5:tools/winprop_convert_oda_to_odb.py,3291,Git提交快照,8732499477e8fb130f40266d5d5ee994a18bf55e0767008bc99e64fe0c18a3f8
Git基线源码压缩包,02_代码/源码快照.zip,git:d51d92316a460a408856b63c41cb466b7d8a09a5,480387,Git提交快照,2c73825e11c96c40c78811ea019853534902ee842fc080c5c722f5e7b2770ccc
佐证材料构建脚本,02_代码/佐证材料构建脚本.py,C:\Users\pc\Documents\大创\tools\build_midterm_evidence.py,20750,2026-09-24T06:26:12.659669+00:00,686ac1816e237f3523a88521eafd7a369dfec739692f7178a45596e3897a09a7
